Price,Age,KM,Weight
8950,0.924050633,0.253906395,0.113821138
8250,0.962025316,0.253692402,0.113821138
7950,0.936708861,0.253601867,0.056910569
7450,0.873417722,0.253124498,0.056910569
9000,0.987341772,0.25170474,0.130081301
7150,0.873417722,0.251025724,0.056910569
7750,0.949367089,0.250338479,0.056910569
5845,0.873417722,0.249379627,0.097560976
8500,0.898734177,0.248898144,0.12195122
8250,1,0.248869337,0.185365854
9450,0.987341772,0.247494846,0.081300813
6750,0.860759494,0.247116243,0.081300813
8400,0.962025316,0.246910481,0.081300813
7900,0.949367089,0.246910481,0.081300813
7950,0.949367089,0.246149161,0.089430894
8750,1,0.244136807,0.138211382
9900,0.911392405,0.243782896,0.081300813
6495,0.886075949,0.243470138,0.056910569
8250,0.873417722,0.242865197,0.130081301
6900,0.860759494,0.242597706,0.081300813
7500,0.924050633,0.240548315,0.024390244
7950,0.936708861,0.240083293,0.048780488
8250,1,0.239778765,0.113821138
8950,1,0.238679995,0.089430894
9750,0.873417722,0.237976288,0.081300813
8250,1,0.237803448,0.024390244
8900,0.974683544,0.237149124,0.12195122
8950,0.936708861,0.236774637,0.081300813
6750,0.949367089,0.23564706,0.081300813
7950,0.936708861,0.235157346,0.113821138
8600,0.860759494,0.234959815,0.040650407
7750,1,0.234564751,0
7800,0.911392405,0.232778736,0.081300813
8750,0.911392405,0.231712888,0.081300813
9500,0.987341772,0.23133017,0.024390244
7750,0.924050633,0.23099272,0.056910569
9950,0.987341772,0.228083243,0.12195122
7750,0.962025316,0.224025613,0.024390244
5950,0.860759494,0.22143301,0.081300813
10950,0.949367089,0.218651106,0.113821138
9450,0.962025316,0.217692254,0.12195122
8250,1,0.216869205,0.081300813
9750,0.860759494,0.215305413,0.113821138
7450,0.974683544,0.21516961,0.185365854
8750,0.936708861,0.213988535,0.12195122
8750,0.860759494,0.213988535,0.081300813
8500,0.911392405,0.213988535,0.105691057
8950,0.873417722,0.213470014,0
7500,0.987341772,0.205046111,0.056910569
7250,0.860759494,0.204276561,0.056910569
7450,1,0.204029646,0.056910569
8750,0.949367089,0.202342396,0.073170732
9800,0.962025316,0.200976136,0.089430894
7500,0.886075949,0.199897942,0.024390244
8950,0.936708861,0.199173659,0.12195122
8950,0.924050633,0.198523451,0.056910569
7450,0.873417722,0.197342376,0.113821138
8950,0.886075949,0.196017268,0.12195122
10500,0.974683544,0.195058416,0.06504065
7000,0.911392405,0.194893806,0.016260163
8500,0.962025316,0.18726826,0.081300813
7750,0.949367089,0.186869082,0.056910569
8950,0.873417722,0.184564546,0.081300813
8250,0.860759494,0.18446578,0.12195122
9250,1,0.182893757,0.081300813
7900,0.936708861,0.179914321,0.113821138
8500,0.974683544,0.179511027,0
7950,0.949367089,0.179140655,0.113821138
9950,0.860759494,0.176128297,0.081300813
8750,0.924050633,0.174140634,0.162601626
7500,1,0.173601537,0.081300813
6950,0.898734177,0.172836102,0.081300813
8950,0.987341772,0.164988333,0.185365854
8750,0.987341772,0.163782567,0.130081301
7750,0.911392405,0.161181733,0.024390244
8450,0.936708861,0.160264034,0.081300813
8150,0.949367089,0.150354528,0.12195122
8500,0.974683544,0.148144643,0.073170732
7600,0.974683544,0.148144643,0.081300813
7950,1,0.147408014,0.024390244
7750,0.911392405,0.142864785,0.024390244
7950,1,0.139914156,0
9950,0.974683544,0.127420277,0.130081301
8950,0.886075949,0.11933794,0.073170732
8450,0.898734177,0.10699221,0.024390244
8950,0.974683544,0.098761723,0.105691057
8450,1,0.09464648,0.024390244
7500,0.860759494,0.084539443,0.040650407
10845,0.898734177,0.078185507,0.024390244
8500,0.886075949,0.070020864,0.024390244
7250,0.873417722,0.06960934,0.024390244
6950,0.949367089,0,0.185365854
